"EnrichmentMap::Colouring (analysis_.GseaPreranked)","EnrichmentMap::ES (analysis_.GseaPreranked)","EnrichmentMap::fdr_qvalue (analysis_.GseaPreranked)","EnrichmentMap::Formatted_name","EnrichmentMap::fwer_qvalue (analysis_.GseaPreranked)","EnrichmentMap::Genes","EnrichmentMap::GS_DESCR","EnrichmentMap::gs_size","EnrichmentMap::GS_Type","EnrichmentMap::Name","EnrichmentMap::NES (analysis_.GseaPreranked)","EnrichmentMap::pvalue (analysis_.GseaPreranked)","name","selected","shared name"
"-1.0","-0.601","0.0283","RESPONSE TO 
INTERFERON-GAMMA%GOBP%GO:0034341 ","0.177","TRIM62|JAK1|IRF3|IRF5|IRF6|BST2|LGALS9|CCL5|TRIM8|TRIM38|CALCOCO2|IFITM2|CCL22|PML|MT2A|STAT1|IFI30|JAK2|SYNCRIP|PDE12|OASL|NUB1|KYNU|TRIM5|CAMK2D|TRIM25|CD58|TRIM26|GCH1|CX3CL1|TRIM21|CD44|OAS2|IRF1|OAS3|MID1|ICAM1|GBP3|OAS1|CD47|IRF9|SIRPA|IRF7|GBP2|CD74|IFITM3|IFITM1|IRF2|B2M|SLC11A1|GAPDH|TLR2|CAMK2B|PRKCD|IFNGR1|GBP1|SP100|CITED1|CYP27B1|HCK|UBD|IFNGR2|DAPK1|DAPK3|RPL13A|CAMK2G|CXCL16|SLC26A6|CIITA|TRIM68|PTAFR","response to interferon-gamma","71","ENR","RESPONSE TO INTERFERON-GAMMA%GOBP%GO:0034341","-1.9364","0.0","RESPONSE TO INTERFERON-GAMMA%GOBP%GO:0034341","false","RESPONSE TO INTERFERON-GAMMA%GOBP%GO:0034341"
"-1.0","-0.5762","0.0348","CYTOPLASMIC 
RIBOSOMAL 
PROTEINS%WIKIPATHWAYS_20210210%WP477%HOMO 
SAPIENS ","0.306","RPS3|RPL14|RPL13|RPS2|RPL15|RPL18|RPL19|RPL41|RPL35A|RPL23A|RPS26|RPS25|RPS28|RPS27|RPS29|RPL27A|RPS20|RPS21|RPL11|RPS24|RPS23|RPS6KB1|RPS6KB2|RPS11|FAU|RPL4|RPL5|RPL3|RPS6KA3|RPL32|RPS6KA6|RPL31|RPL34|RPS6KA2|RPS6|RPLP1|RPS6KA1|RPLP0|RPL10A|RPL8|RPL9|RPL6|RPL7|RPS4X|RPS15|RPS14|RPL30|RPL39|RPS19|RPL7A|RPS16|RPL18A|RPS18|RPL36|RPLP2|RPL35|RPL38|RPL37|RPS10|RPS13|RPS12|RPS9|RPS7|RPS8|RPL23|RPS5|RPL22|RPS3A|RPSA|RPL37A|RPL27|RPL13A|RPL26|RPL29|RPL28|RPL10|RPL12|MRPL19|RPL36A","Cytoplasmic Ribosomal Proteins","79","ENR","CYTOPLASMIC RIBOSOMAL PROTEINS%WIKIPATHWAYS_20210210%WP477%HOMO SAPIENS","-1.9052","0.0","CYTOPLASMIC RIBOSOMAL PROTEINS%WIKIPATHWAYS_20210210%WP477%HOMO SAPIENS","false","CYTOPLASMIC RIBOSOMAL PROTEINS%WIKIPATHWAYS_20210210%WP477%HOMO SAPIENS"
"-1.0","-0.5258","0.0546","DEFENSE RESPONSE 
TO OTHER 
ORGANISM%GOBP%GO:0098542 ","0.596","IRF3|EIF2AK2|BST2|CALCOCO2|IFITM2|STAT1|IFIT3|PDE12|OASL|TRIM5|TRIM25|IRF1|OAS2|OAS3|BATF2|RSAD2|OAS1|IFI27|IRF7|GBP2|MX1|ISG15|MOV10|HMGB2|PLSCR1|IFIT2|IFITM3|IFITM1|STAT2|IRF2|MLKL|MICA|TIRAP|DROSHA|ZMYND11|IFIH1|NOD2|PQBP1|ISG20|PHB|WFDC2|RNASEL|PLA2G6|SKP2|NLRC5|G3BP1|SERPINE1|FAM3A|BPIFA1|RAB1A|RELA|RPL30|FADD|ANG|MAVS|LCN2|SERINC3|ROMO1|SERINC5|RPL39|SLC11A1|AGBL5|SFTPD|ATG7|DDIT4|S100A12|BATF|MR1|RARRES2|ADAM17|GAPDH|PMAIP1|CHGA|ABCE1|LYST|S100A9|IFI6|S100A8|CEBPB|PI3|IFNL1|RPS19|GSDMB|PLA2G10|S100A7|ANKRD17|SLPI|S100A14|DEFB1|PRB3|CNOT7|EXOSC5|KRT6A|PGLYRP4|EXOSC4|PGLYRP2|ANXA3|TRIM56|PLA2G2A|TRIM52|TLR2|CLPB|IFI44L|SLFN11|BNIP3L|RNASE1|IFNLR1|MAP3K14|NT5C3A|NCBP3|RNF135|BNIP3|NAIP|PPP1R11|BCL2|ADGRB1|OPTN|SAMHD1|BCL2L1|SHC1|SETD2|COLEC12|LGALS8|IFIT5|APOBEC3H|APOBEC3B|F2RL1|PYCARD|CFP|PHB2|IL6R|SYK|DDX58|IFIT1|NOD1|MYD88|IFNAR2|FLNA|MX2|APOL1|PRKCD","defense response to other organism","141","ENR","DEFENSE RESPONSE TO OTHER ORGANISM%GOBP%GO:0098542","-1.8572","0.0","DEFENSE RESPONSE TO OTHER ORGANISM%GOBP%GO:0098542","false","DEFENSE RESPONSE TO OTHER ORGANISM%GOBP%GO:0098542"
"-1.0","-0.5375","0.099","VIRAL MRNA 
TRANSLATION%REACTOME%R-HSA-192823.4 ","0.991","RPS3|RPL14|RPL13|RPS2|RPL15|RPL18|RPL19|RPL41|RPL35A|RPL23A|RPS26|RPS25|RPS28|RPS27|RPS29|RPL27A|RPS20|RPS21|RPL11|RPS24|RPS23|RPS11|DNAJC3|FAU|RPL4|RPL5|RPL3|RPL32|RPL31|RPL34|RPS6|RPLP1|UBA52|RPLP0|RPL10A|RPS27L|RPL8|RPS15A|RPL17|RPL6|RPL39L|RPL7|RPS27A|RPS4X|RPS15|RPL22L1|RPS14|RPL26L1|RPL36AL|RPL24|RPL30|RPL39|GRSF1|RPS19|RPL7A|RPS16|RPL18A|RPS18|RPL36|RPLP2|RPL35|RPL38|RPL37|RPS10|RPS13|RPS12|RPS9|RPS7|RPS8|RPL23|RPS5|RPL22|RPS3A|RPSA|RPL37A|RPL27|RPL13A|RPL26|RPL29|RPL28|RPL10|RPL12|RPL36A","Viral mRNA Translation","83","ENR","VIRAL MRNA TRANSLATION%REACTOME%R-HSA-192823.4","-1.7553","0.0","VIRAL MRNA TRANSLATION%REACTOME%R-HSA-192823.4","false","VIRAL MRNA TRANSLATION%REACTOME%R-HSA-192823.4"
"-1.0","-0.8229","0.0096","ANTIMICROBIAL 
PEPTIDES%REACTOME%R-HSA-6803157.2 ","0.025","PDZD11|DEFB1|CLU|PGLYRP4|PGLYRP2|PLA2G2A|ATOX1|BPIFA2|TLR2|ATP7A|BPIFA1|LCN2|SLC11A1|BPIFB1|CHGA|S100A9|S100A8|PI3|S100A7","Antimicrobial peptides","19","ENR","ANTIMICROBIAL PEPTIDES%REACTOME%R-HSA-6803157.2","-2.0151","0.0","ANTIMICROBIAL PEPTIDES%REACTOME%R-HSA-6803157.2","false","ANTIMICROBIAL PEPTIDES%REACTOME%R-HSA-6803157.2"
"-1.0","-0.7588","0.0689","PID_HNF3B_
PATHWAY%MSIGDB_
C2%PID_HNF3B_
PATHWAY","0.734","ALAS1|CEBPA|CEBPD|NR3C1|UCP2|ACADM|CPT1A|SP1|FOXA1|HMGCS1|ABCC8|HNF1A|CPT1C|NF1|CEBPB|INS|CREB1|ACADVL","PID_HNF3B_PATHWAY","18","ENR","PID_HNF3B_PATHWAY%MSIGDB_C2%PID_HNF3B_PATHWAY","-1.8361","0.0","PID_HNF3B_PATHWAY%MSIGDB_C2%PID_HNF3B_PATHWAY","false","PID_HNF3B_PATHWAY%MSIGDB_C2%PID_HNF3B_PATHWAY"
"-1.0","-0.675","0.0","HALLMARK_
INTERFERON_ALPHA_
RESPONSE%MSIGDB_
C2%HALLMARK_
INTERFERON_ALPHA_
RESPONSE","0.0","CMPK2|EIF2AK2|NMI|BST2|LGALS3BP|OGFR|SELL|IFITM2|ADAR|IFI35|TMEM140|IFI30|IFIT3|OASL|NUB1|TRIM5|TRIM25|TRIM26|TRIM21|IRF1|CMTR1|HERC6|BATF2|RSAD2|SP110|RIPK2|TRAFD1|PROCR|OAS1|IFI27|TRIM14|PSME2|CD47|IRF9|RNF31|IRF7|SAMD9|UBA7|GMPR|USP18|HELZ2|SLC25A28|GBP2|CD74|PNPT1|MX1|IFI44|ISG15|TDRD7|PARP14|LAP3|PARP12|MOV10|C1S|PLSCR1|IFIT2|IFITM3|IFITM1|TAP1|CSF1|UBE2L6|STAT2|IRF2|LAMP3|TXNIP|B2M|CNP|IFIH1|LY6E|ISG20","HALLMARK_INTERFERON_ALPHA_RESPONSE","70","ENR","HALLMARK_INTERFERON_ALPHA_RESPONSE%MSIGDB_C2%HALLMARK_INTERFERON_ALPHA_RESPONSE","-2.1983","0.0","HALLMARK_INTERFERON_ALPHA_RESPONSE%MSIGDB_C2%HALLMARK_INTERFERON_ALPHA_RESPONSE","false","HALLMARK_INTERFERON_ALPHA_RESPONSE%MSIGDB_C2%HALLMARK_INTERFERON_ALPHA_RESPONSE"
"-1.0","-0.7407","0.0702","DIFFERENTIATION 
PATHWAY%WIKIPATHWAYS_20210210%WP2848%HOMO 
SAPIENS ","0.794","KITLG|INHBA|WNT3A|NOTCH1|TPO|DKK1|TGFB1|EGF|NT5E|IL11|BMP4|WNT2B|IL6R|SHH|PDGFA|CSF1|WNT7B|INS|VEGFA","Differentiation Pathway","19","ENR","DIFFERENTIATION PATHWAY%WIKIPATHWAYS_20210210%WP2848%HOMO SAPIENS","-1.8273","0.0","DIFFERENTIATION PATHWAY%WIKIPATHWAYS_20210210%WP2848%HOMO SAPIENS","false","DIFFERENTIATION PATHWAY%WIKIPATHWAYS_20210210%WP2848%HOMO SAPIENS"
"-1.0","-0.6019","0.0842","TP53 REGULATES 
TRANSCRIPTION OF 
CELL CYCLE 
GENES%REACTOME 
DATABASE ID 
RELEASE 
75%6791312 ","0.936","TFDP1|AURKA|TFDP2|CCNE2|CCNB1|CCNA2|RGCC|CCNE1|CDK2|GADD45A|CDC25C|PLK3|PRMT1|CENPJ|BAX|CDK1|PCBP4|BTG2|EP300|CARM1|CNOT4|TNKS1BP1|CNOT6|CNOT1|CNOT2|CNOT3|RBL2|RBL1|CNOT8|CNOT9|CNOT6L|TP53|PLK2|ARID3A|CNOT10|SFN|CNOT7|CNOT11|PLAGL1|ZNF385A|E2F4|E2F7|CDKN1A|NPM1|PCNA|E2F8|CDKN1B|E2F1","TP53 Regulates Transcription of Cell Cycle Genes","48","ENR","TP53 REGULATES TRANSCRIPTION OF CELL CYCLE GENES%REACTOME DATABASE ID RELEASE 75%6791312","-1.7905","0.0","TP53 REGULATES TRANSCRIPTION OF CELL CYCLE GENES%REACTOME DATABASE ID RELEASE 75%6791312","false","TP53 REGULATES TRANSCRIPTION OF CELL CYCLE GENES%REACTOME DATABASE ID RELEASE 75%6791312"
"-1.0","-0.691","0.0842","POSITIVE 
REGULATION OF 
TRANSCRIPTION 
FROM RNA 
POLYMERASE II 
PROMOTER IN 
RESPONSE TO 
STRESS%GOBP%GO:0036003 ","0.953","NOTCH1|HIF1A|ATF6B|DDIT3|HSF1|MAPK7|NFE2L2|HSPA5|CHD6|RBPJ|SESN2|MUC1|ATF6|ATF3|MBTPS2|GCN1|ATF4|CREB3L1|KLF2|CEBPB|VEGFA|TP53","positive regulation of transcription from RNA polymerase II promoter in response to stress","22","ENR","POSITIVE REGULATION OF TRANSCRIPTION FROM RNA POLYMERASE II PROMOTER IN RESPONSE TO STRESS%GOBP%GO:0036003","-1.7811","0.0","POSITIVE REGULATION OF TRANSCRIPTION FROM RNA POLYMERASE II PROMOTER IN RESPONSE TO STRESS%GOBP%GO:0036003","false","POSITIVE REGULATION OF TRANSCRIPTION FROM RNA POLYMERASE II PROMOTER IN RESPONSE TO STRESS%GOBP%GO:0036003"
"-1.0","-0.5284","0.0985","FORMATION OF A 
POOL OF FREE 40S 
SUBUNITS%REACTOME%R-HSA-72689.2 ","0.977","RPS3|RPL14|RPL13|RPS2|RPL15|RPL18|RPL19|RPL41|RPL35A|RPL23A|RPS26|RPS25|RPS28|RPS27|RPS29|RPL27A|RPS20|RPS21|RPL11|RPS24|RPS23|RPS11|FAU|RPL4|EIF1AX|RPL5|EIF3M|RPL3|EIF3K|EIF3L|RPL32|EIF3I|EIF3J|RPL31|EIF3G|RPL34|EIF3H|EIF3E|RPS6|EIF3F|RPLP1|EIF3D|EIF3A|UBA52|RPLP0|EIF3B|RPL10A|RPS27L|RPL8|RPS15A|RPL17|RPL6|RPL39L|RPL7|RPS27A|RPS4X|RPS15|RPL22L1|RPS14|RPL26L1|RPL36AL|RPL24|RPL30|RPL39|RPS19|RPL7A|RPS16|RPL18A|RPS18|RPL36|RPLP2|RPL35|RPL38|RPL37|RPS10|RPS13|RPS12|RPS9|RPS7|RPS8|RPL23|RPS5|RPL22|RPS3A|RPSA|RPL37A|RPL27|RPL13A|RPL26|RPL29|RPL28|RPL10|RPL12|RPL36A","Formation of a pool of free 40S subunits","94","ENR","FORMATION OF A POOL OF FREE 40S SUBUNITS%REACTOME%R-HSA-72689.2","-1.7671","0.0","FORMATION OF A POOL OF FREE 40S SUBUNITS%REACTOME%R-HSA-72689.2","false","FORMATION OF A POOL OF FREE 40S SUBUNITS%REACTOME%R-HSA-72689.2"
"-1.0","-0.5407","0.0367","HALLMARK_
INTERFERON_GAMMA_
RESPONSE%MSIGDB_
C2%HALLMARK_
INTERFERON_GAMMA_
RESPONSE","0.339","CMPK2|EIF2AK2|NMI|IRF5|BST2|LGALS3BP|OGFR|IFITM2|ADAR|PML|IFI35|MT2A|STAT1|IFI30|IFIT3|OASL|TRIM25|TRIM26|TRIM21|IRF1|OAS2|CMTR1|OAS3|HERC6|BATF2|RSAD2|SP110|RIPK2|TRAFD1|IFI27|TRIM14|PSME2|IRF9|RNF31|IRF7|USP18|HELZ2|SLC25A28|CD74|PNPT1|MX1|IFI44|ISG15|TDRD7|PARP14|LAP3|PARP12|C1S|PLSCR1|IFIT2|IFITM3|TAP1|UBE2L6|STAT2|IRF2|TXNIP|B2M|IFIH1|LY6E|ISG20|C1R|PSMB10|CCL5|DDX58|CASP4|NFKBIA|BTG1|RBCK1|CASP3|CDKN1A|MVP|ISOC1|PIM1|NFKB1|IFIT1|NOD1|MTHFD2|PSMA2|RIPK1|SRI|PFKP|TNFSF10|IL15RA|ARID5B|PSMB2|MYD88|PTPN6|SPPL2A|IFNAR2|HIF1A|NUP93|RNF213|ST8SIA4|ST3GAL5|AUTS2|TOR1B|XAF1|EIF4E3|SECTM1|IL18BP|ITGB7|VAMP8|LATS2|SERPING1|PELI1|RAPGEF6|VAMP5|METTL7B|PTPN1|MX2|STAT3|LYSMD2|ZNFX1|TAPBP|TNFAIP3|SSPN|ARL4A|BPGM|SOCS3|SOCS1|TNFAIP2","HALLMARK_INTERFERON_GAMMA_RESPONSE","121","ENR","HALLMARK_INTERFERON_GAMMA_RESPONSE%MSIGDB_C2%HALLMARK_INTERFERON_GAMMA_RESPONSE","-1.899","0.0","HALLMARK_INTERFERON_GAMMA_RESPONSE%MSIGDB_C2%HALLMARK_INTERFERON_GAMMA_RESPONSE","false","HALLMARK_INTERFERON_GAMMA_RESPONSE%MSIGDB_C2%HALLMARK_INTERFERON_GAMMA_RESPONSE"
"-1.0","-0.7672","0.0578","PRE-NOTCH 
PROCESSING IN 
GOLGI%REACTOME 
DATABASE ID 
RELEASE 
75%1912420 ","0.64","NOTCH3|NOTCH1|B4GALT1|FURIN|NOTCH4|RAB6A|ST3GAL4|ATP2A3|ATP2A2|ATP2A1|ST3GAL3|LFNG|TMED2|RFNG|NOTCH2|MFNG|SEL1L","Pre-NOTCH Processing in Golgi","17","ENR","PRE-NOTCH PROCESSING IN GOLGI%REACTOME DATABASE ID RELEASE 75%1912420","-1.851","0.0","PRE-NOTCH PROCESSING IN GOLGI%REACTOME DATABASE ID RELEASE 75%1912420","false","PRE-NOTCH PROCESSING IN GOLGI%REACTOME DATABASE ID RELEASE 75%1912420"
"-0.9982","-0.6576","0.0723","REGULATION OF 
CHEMOKINE 
PRODUCTION%GOBP%GO:0032642 ","0.791","AGER|F2RL1|EIF2AK2|TIRAP|PYCARD|LGALS9|HIF1A|IL6R|APP|MAVS|HMGB1|OAS3|ADAM17|SYK|FFAR2|OAS1|SIRPA|TLR2|CD74|EGR1|SIGIRR|HMOX1|C5|IL17RA|IL18|C1QTNF3|MBP|KLF4|APOD|MAP2K5|FOXP1|TNF|DDX3X|MUL1","regulation of chemokine production","34","ENR","REGULATION OF CHEMOKINE PRODUCTION%GOBP%GO:0032642","-1.8282","0.0018","REGULATION OF CHEMOKINE PRODUCTION%GOBP%GO:0032642","false","REGULATION OF CHEMOKINE PRODUCTION%GOBP%GO:0032642"
"-1.0","-0.6709","0.03","MYELOID 
LEUKOCYTE 
MIGRATION%GOBP%GO:0097529 ","0.121","CCL5|TGFB2|PDGFB|CCL22|ADGRE2|IL6R|UMODL1|P2RX4|EDN2|SAA1|IRAK4|GBF1|LGALS3|CX3CL1|SFTPD|JAM3|S100A12|SRP54|PIP5K1C|ITGB2|CXCL17|CCR7|CHGA|EDN1|S100A9|ANXA1|S100A8|SYK|BSG|RPS19|PIKFYVE|GP2|PIK3CD|CD47|PPIB|MSMP|SIRPA|CKLF|PPIA|TNFRSF11A","myeloid leukocyte migration","40","ENR","MYELOID LEUKOCYTE MIGRATION%GOBP%GO:0097529","-1.9551","0.0","MYELOID LEUKOCYTE MIGRATION%GOBP%GO:0097529","false","MYELOID LEUKOCYTE MIGRATION%GOBP%GO:0097529"
"-0.9981","-0.6761","0.0509","RESPIRATORY TUBE 
DEVELOPMENT%GOBP%GO:0030323 ","0.554","CCDC40|CEBPA|CELSR1|SOX11|CTSH|STRA6|DNAAF1|PKDCC|ATP7A|ZIC3|NFIB|SFTPD|WNT11|TGFB3|BMP4|ABCA3|ERRFI1|ITGA3|NPHP3|GRHL2|PKD1|SHH|BMPR2|BAG6|PDGFA|ASCL1|LOXL3|WNT7B|VEGFA|HECA|FGFR2","respiratory tube development","31","ENR","RESPIRATORY TUBE DEVELOPMENT%GOBP%GO:0030323","-1.8651","0.0019","RESPIRATORY TUBE DEVELOPMENT%GOBP%GO:0030323","false","RESPIRATORY TUBE DEVELOPMENT%GOBP%GO:0030323"
